state,city,hotel_name,hotel_category,avg_price_per_night_inr,latitude,longitude,rating
Karnataka,Coorg,Mountain Inn Coorg,mid-range,3421,12.383941,75.499287,3.9
Karnataka,Coorg,Grand Retreat Coorg,mid-range,3849,12.374324,75.495679,4.0
Karnataka,Coorg,Emerald Resort Coorg,luxury,12110,12.373674,75.473475,4.1
Karnataka,Gokarna,Heritage Retreat Gokarna,budget,1452,14.499916,74.307681,3.7
Karnataka,Gokarna,Emerald Suites Gokarna,luxury,12057,14.521328,74.334114,4.9
Karnataka,Gokarna,Emerald Lodge Gokarna,mid-range,3837,14.523163,74.324557,4.1
Karnataka,Gokarna,Ocean Retreat Gokarna,budget,1620,14.527536,74.316192,3.2
Karnataka,Gokarna,Classic Lodge Gokarna,luxury,12917,14.505771,74.316104,4.3
Karnataka,Gokarna,Boutique Resort Gokarna,luxury,14257,14.501755,74.305323,4.6
Karnataka,Gokarna,Grand Suites Gokarna,mid-range,2095,14.5162,74.31892,3.7
Karnataka,Gokarna,Valley Lodge Gokarna,luxury,5141,14.534222,74.300482,4.5
Karnataka,Gokarna,Emerald Hotel Gokarna,mid-range,2647,14.509538,74.326028,3.6
Karnataka,Gokarna,Imperial Resort Gokarna,budget,1238,14.504152,74.334098,3.1
Karnataka,Gokarna,Blue Resort Gokarna,mid-range,3024,14.536757,74.317662,3.6
Karnataka,Gokarna,Eco Retreat Gokarna,luxury,13657,14.545051,74.309469,4.1
Karnataka,Gokarna,Emerald Inn Gokarna,budget,987,14.540253,74.300105,3.6
Karnataka,Gokarna,Valley Retreat Gokarna,luxury,7106,14.510716,74.315061,4.7
Karnataka,Gokarna,Classic Suites Gokarna,budget,1232,14.510954,74.311214,3.9
Karnataka,Gokarna,Heritage Resort Gokarna,mid-range,2548,14.524099,74.333391,3.9
Karnataka,Gokarna,Blue Suites Gokarna,budget,643,14.540602,74.327259,3.2
Karnataka,Gokarna,Classic Retreat Gokarna,mid-range,3651,14.509717,74.328863,3.7
Karnataka,Gokarna,Sunrise Inn Gokarna,mid-range,2369,14.52518,74.297438,4.1
Karnataka,Gokarna,Emerald Retreat Gokarna,luxury,11046,14.5241,74.335538,4.7
Karnataka,Gokarna,Mountain Hotel Gokarna,mid-range,2185,14.539519,74.337899,3.6
Karnataka,Gokarna,Classic Hotel Gokarna,mid-range,4396,14.557168,74.310548,4.0
Karnataka,Gokarna,Royal Resort Gokarna,budget,1834,14.535827,74.305363,3.2
Karnataka,Gokarna,Premium Resort Gokarna,luxury,6456,14.518638,74.3008,4.6
Karnataka,Gokarna,Ocean Inn Gokarna,luxury,6789,14.536607,74.304459,4.7
Karnataka,Gokarna,Eco Resort Gokarna,budget,1399,14.54976,74.313226,3.9
Karnataka,Gokarna,Eco Inn Gokarna,budget,1164,14.546891,74.325167,3.3
Karnataka,Gokarna,Mountain Lodge Gokarna,mid-range,4053,14.533291,74.304585,3.9
Karnataka,Gokarna,Sunset Suites Gokarna,mid-range,4137,14.539143,74.312107,4.5
Karnataka,Hampi,Premium Retreat Hampi,budget,1732,15.340974,76.464926,3.4
Karnataka,Hampi,Mountain Retreat Hampi,mid-range,3422,15.350821,76.468524,4.2
Karnataka,Hampi,Classic Hotel Hampi,luxury,9096,15.328654,76.46873,4.8
Karnataka,Hampi,Sunset Resort Hampi,mid-range,4274,15.329579,76.474025,3.8
Karnataka,Hampi,Sunrise Hotel Hampi,budget,973,15.31656,76.44169,3.2
Karnataka,Hampi,Valley Lodge Hampi,budget,1393,15.321694,76.443889,3.9
Karnataka,Hampi,Imperial Retreat Hampi,budget,1186,15.337349,76.448559,3.2
Karnataka,Hampi,Mountain Hotel Hampi,luxury,9598,15.334905,76.477743,4.7
Karnataka,Hampi,Boutique Suites Hampi,mid-range,2160,15.343779,76.474731,3.7
Karnataka,Hampi,Premium Hotel Hampi,budget,887,15.338046,76.447292,3.0
Karnataka,Hampi,Blue Suites Hampi,luxury,6044,15.345669,76.465858,4.8
Karnataka,Hampi,Imperial Resort Hampi,mid-range,2807,15.334648,76.458743,4.2
Karnataka,Hampi,Blue Hotel Hampi,luxury,14857,15.324849,76.474275,4.2
Karnataka,Hampi,Ocean Suites Hampi,mid-range,3294,15.326661,76.485204,4.2
Karnataka,Hampi,Premium Lodge Hampi,budget,1565,15.352165,76.464371,3.4
Karnataka,Hampi,Mountain Lodge Hampi,luxury,13699,15.321497,76.475112,4.0
Karnataka,Hampi,Palm Retreat Hampi,luxury,11174,15.357042,76.484921,4.9
Karnataka,Hampi,Sunset Suites Hampi,mid-range,4246,15.324898,76.488524,4.3
Karnataka,Hampi,Sunset Retreat Hampi,luxury,11759,15.3412,76.479375,4.9
Karnataka,Hampi,Sunset Lodge Hampi,luxury,10647,15.330347,76.452957,4.7
Karnataka,Hampi,Majestic Retreat Hampi,budget,647,15.333757,76.451257,3.2
Karnataka,Hampi,Palm Hotel Hampi,luxury,5421,15.334631,76.452801,4.0
Karnataka,Hampi,Grand Resort Hampi,luxury,10368,15.327072,76.475282,4.8
Karnataka,Hampi,Majestic Resort Hampi,budget,1130,15.348024,76.480813,3.4
Karnataka,Hampi,Imperial Suites Hampi,luxury,5501,15.33464,76.475928,4.5
Karnataka,Hampi,Classic Inn Hampi,mid-range,4776,15.31753,76.478389,4.3
Karnataka,Hampi,Royal Suites Hampi,luxury,14132,15.32353,76.477771,4.5
Karnataka,Hampi,Grand Inn Hampi,luxury,7027,15.353178,76.449374,4.2
Karnataka,Hampi,Ocean Resort Hampi,mid-range,2019,15.317709,76.479703,4.1
Karnataka,Hampi,Classic Resort Hampi,mid-range,3737,15.34936,76.462165,3.8
Karnataka,Hampi,Grand Lodge Hampi,luxury,5064,15.335926,76.449039,4.1
Karnataka,Hampi,Emerald Lodge Hampi,mid-range,2767,15.336642,76.45201,3.5
Karnataka,Hampi,Imperial Hotel Hampi,mid-range,2217,15.344863,76.474915,3.9
Karnataka,Mysuru,Blue Inn Mysuru,budget,808,12.304203,76.654435,3.4
Karnataka,Mysuru,Boutique Retreat Mysuru,mid-range,4135,12.32129,76.635209,3.7
Karnataka,Mysuru,Sunset Suites Mysuru,luxury,12360,12.294738,76.635121,4.2
Karnataka,Mysuru,Heritage Lodge Mysuru,luxury,6494,12.301188,76.656024,4.6
Karnataka,Mysuru,Majestic Inn Mysuru,budget,1777,12.318053,76.637115,3.8
Karnataka,Mysuru,Classic Lodge Mysuru,luxury,14714,12.294998,76.646743,4.5
Karnataka,Mysuru,Ocean Hotel Mysuru,luxury,10486,12.297089,76.656303,4.6
Karnataka,Mysuru,Grand Resort Mysuru,budget,1493,12.323653,76.67015,3.5
Karnataka,Mysuru,Majestic Lodge Mysuru,budget,734,12.304157,76.660317,3.3
Karnataka,Mysuru,Sunset Resort Mysuru,mid-range,4129,12.313092,76.647263,4.1
Karnataka,Mysuru,Imperial Lodge Mysuru,luxury,12868,12.291655,76.654877,4.4
Karnataka,Mysuru,Sunrise Retreat Mysuru,mid-range,2892,12.278662,76.671281,3.8
Karnataka,Mysuru,Boutique Lodge Mysuru,mid-range,4219,12.282993,76.656341,3.9
Karnataka,Mysuru,Boutique Inn Mysuru,mid-range,3062,12.257524,76.65272,4.0
Karnataka,Mysuru,Boutique Resort Mysuru,mid-range,4880,12.258342,76.666554,3.8
Karnataka,Mysuru,Emerald Hotel Mysuru,budget,1323,12.281066,76.655801,3.5
Karnataka,Mysuru,Valley Lodge Mysuru,mid-range,4241,12.280409,76.669748,3.7
Karnataka,Mysuru,Blue Suites Mysuru,luxury,11033,12.26855,76.676257,4.7
Karnataka,Mysuru,Royal Lodge Mysuru,mid-range,3625,12.282129,76.665933,4.1
Karnataka,Mysuru,Ocean Suites Mysuru,mid-range,4457,12.281434,76.655196,3.8
Karnataka,Mysuru,Emerald Inn Mysuru,budget,1534,12.434628,76.578266,3.7
Karnataka,Mysuru,Sunrise Hotel Mysuru,luxury,13906,12.44253,76.563628,4.6
Karnataka,Mysuru,Sunset Inn Mysuru,budget,1304,12.405818,76.561843,3.1
Karnataka,Mysuru,Heritage Inn Mysuru,budget,1571,12.405821,76.591491,4.0
Karnataka,Mysuru,Palm Suites Mysuru,mid-range,2988,12.412273,76.589611,4.0
Karnataka,Mysuru,Sunset Lodge Mysuru,luxury,10669,12.409354,76.58002,4.9
Karnataka,Mysuru,Sunrise Resort Mysuru,mid-range,2903,12.416659,76.588506,4.0
Karnataka,Mysuru,Classic Hotel Mysuru,luxury,13562,12.436738,76.58567,4.9
Karnataka,Mysuru,Sunrise Lodge Mysuru,budget,745,12.317626,76.668363,3.2
Karnataka,Mysuru,Majestic Hotel Mysuru,mid-range,4446,12.318256,76.664222,4.1
Karnataka,Mysuru,Palm Inn Mysuru,luxury,11276,12.30763,76.652759,4.2
Karnataka,Mysuru,Sunset Retreat Mysuru,mid-range,4413,12.322005,76.658228,4.2
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 1,budget,1353,13.174856687534604,75.59212715536059,3.5
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 2,budget,1441,13.425780182186937,75.62015014207775,4.4
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 3,budget,1971,13.322490434378754,75.8332868339505,4.0
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 4,budget,1868,13.313564798801307,75.58972817973327,3.7
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 5,budget,4330,12.764523927683321,76.06786610930038,4.6
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 6,budget,4614,13.204649276624016,76.41704163934634,4.0
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 7,budget,3269,12.564468977605188,76.44327166495339,3.8
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 8,budget,3683,13.034911941979612,76.03215563108269,3.6
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 9,budget,1155,13.157325645243903,76.03042644543653,3.3
Karnataka,Karnataka_City_1,Karnataka_City_1 Hotel 10,budget,4833,13.231169958746781,76.14097950608023,4.7
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 1,budget,3506,12.829255720608622,76.12587771271302,3.3
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 2,budget,3279,12.727190248703513,76.0738263838013,4.2
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 3,budget,3265,12.537175421754096,76.37625100766935,3.7
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 4,budget,4863,12.530991149636696,75.89711341225103,4.1
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 5,budget,3293,12.850982888281305,76.31554983222141,3.8
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 6,budget,2475,13.45790023924514,75.75876334102428,3.2
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 7,budget,4519,13.229243375139102,75.85064456291695,3.4
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 8,budget,2935,13.06195587707543,76.32092392928966,4.0
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 9,budget,1009,12.89580867619258,76.15428621726355,4.4
Karnataka,Karnataka_City_2,Karnataka_City_2 Hotel 10,budget,3402,12.578672444982509,76.47740444437376,3.8
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 1,budget,3249,12.994940404711782,76.23266790334604,3.8
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 2,budget,2834,13.106331477657013,75.79785648921153,3.5
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 3,budget,4701,12.61967216155463,75.54679599317694,4.3
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 4,budget,3052,12.644998329400675,76.12403538745292,4.7
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 5,budget,1158,12.60660016560742,75.96610652652384,4.0
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 6,budget,4333,12.845404673263985,75.86771130543904,4.7
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 7,budget,1572,13.349042854398048,76.28162790173842,3.3
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 8,budget,1630,12.869935132827802,76.02523680759754,4.6
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 9,budget,1785,13.39520172124218,75.55654891099073,3.5
Karnataka,Karnataka_City_3,Karnataka_City_3 Hotel 10,budget,1002,12.5033386946435,76.4692526458799,4.7
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 1,budget,3898,13.209692206779382,75.55050879879091,4.0
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 2,budget,2734,12.848293982127945,76.05145221712648,3.6
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 3,budget,3889,12.97955900583191,75.99274698086836,3.9
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 4,budget,3660,12.849534624657954,76.00966042227445,4.3
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 5,budget,4654,12.634714230295684,76.16099421062995,3.4
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 6,budget,3530,13.148642608060113,76.24016490592085,4.2
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 7,budget,3406,12.908568116080705,76.4908856088206,4.6
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 8,budget,4163,13.030454897451005,75.80283359708551,4.7
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 9,budget,4990,12.64563231793838,75.91025069743958,3.2
Karnataka,Karnataka_City_4,Karnataka_City_4 Hotel 10,budget,3307,12.989022747444633,75.76296885902198,3.3
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 1,budget,2362,12.812924694510928,76.45664392462051,4.2
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 2,budget,4037,12.885930181661653,75.79230633050267,3.3
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 3,budget,4885,13.054178866870704,75.51450449109652,4.0
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 4,budget,2405,12.71252814788553,75.66542047620838,3.3
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 5,budget,1297,13.108821059836567,75.75873219019319,4.2
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 6,budget,2157,12.9970632639325,75.85461790839925,4.7
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 7,budget,4551,12.703012004570718,75.96674274915672,4.0
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 8,budget,4738,12.847679118135602,75.86839982708798,4.7
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 9,budget,1345,13.435903111655431,75.84724384260134,4.2
Karnataka,Karnataka_City_5,Karnataka_City_5 Hotel 10,budget,3368,13.046424407178,76.29332471408638,3.4
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 1,budget,3026,13.310357013905744,76.39082280922997,3.1
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 2,budget,1150,13.37820897522578,75.97842466514258,3.1
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 3,budget,1071,12.669352209355093,76.023071338217,4.8
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 4,budget,2004,12.895243169677501,76.1884752543426,3.5
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 5,budget,4664,13.479086035104823,76.38542369047858,3.2
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 6,budget,1535,12.751039092719656,76.04266705444495,4.3
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 7,budget,3801,12.550779207102742,75.76929489220716,4.0
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 8,budget,2228,13.361384627200138,75.51947928037505,4.3
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 9,budget,2720,12.830134394848635,75.96563282139172,3.1
Karnataka,Karnataka_City_6,Karnataka_City_6 Hotel 10,budget,3432,12.98991129486798,76.26940185071692,3.6
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 1,budget,3349,13.173160074513214,75.61756567606557,3.8
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 2,budget,3244,12.79081806538426,75.73287359057952,4.1
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 3,budget,3581,13.013786709556113,76.2232830777903,3.4
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 4,budget,1182,12.53412993558578,76.36348677384909,4.5
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 5,budget,4444,13.349805430576819,75.72637567655114,3.4
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 6,budget,2356,13.21183357246319,75.63067328792091,3.6
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 7,budget,3877,12.761851262234401,75.50633659021746,4.6
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 8,budget,3592,12.824116887139537,75.76516667110076,3.9
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 9,budget,3039,12.916211292066766,76.0296829467392,4.4
Karnataka,Karnataka_City_7,Karnataka_City_7 Hotel 10,budget,4330,13.467926583169229,76.12340578449695,4.5
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 1,budget,1776,12.729083313718862,75.60414587894383,3.5
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 2,budget,1935,12.733269786425113,76.31464662985447,4.7
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 3,budget,1113,13.15649434345492,76.48984078852027,4.7
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 4,budget,1442,12.710456037423313,76.09176160590147,4.2
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 5,budget,1989,12.579889105576722,76.22280496585849,3.9
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 6,budget,1070,13.178387320064765,75.61060846711815,3.4
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 7,budget,4278,12.885103404946058,75.98976176739808,4.4
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 8,budget,4131,12.583591439272073,75.61613479279237,3.9
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 9,budget,4244,12.830291483199085,76.01587558601682,4.4
Karnataka,Karnataka_City_8,Karnataka_City_8 Hotel 10,budget,3607,13.365331054484777,75.75098773144896,4.3
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 1,budget,4762,12.976145337612385,76.23767082294042,3.6
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 2,budget,1861,13.117196426277282,75.76975090510412,4.1
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 3,budget,4517,12.921916097776968,75.62804521100168,3.7
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 4,budget,2960,13.287490498382615,75.67177783149191,4.4
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 5,budget,4964,13.42088509627089,76.02260641828909,3.9
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 6,budget,4293,12.981013494860106,76.05388956907548,4.6
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 7,budget,2783,13.066097841072171,76.27962737285463,3.6
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 8,budget,3236,12.52890446571659,76.42995572620751,3.7
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 9,budget,4388,12.972285228860102,76.20766315464687,3.4
Karnataka,Karnataka_City_9,Karnataka_City_9 Hotel 10,budget,2958,12.756239570239188,75.73573250288916,4.3
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 1,budget,3113,13.49692651561261,76.38394839011,4.7
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 2,budget,2727,12.708975933532637,75.70621832338618,4.4
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 3,budget,3841,12.805898303127766,75.88835260572601,3.0
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 4,budget,3590,13.4783447358485,75.60842893402011,4.4
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 5,budget,1620,13.224193464862074,75.57674392499024,3.9
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 6,budget,2839,12.969639279149607,76.19994315538369,3.3
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 7,budget,3323,13.492369298401126,75.70891325403387,3.2
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 8,budget,4747,13.037731453320019,75.93957159367845,4.2
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 9,budget,1491,13.220544157576382,76.22256544768784,4.6
Karnataka,Karnataka_City_10,Karnataka_City_10 Hotel 10,budget,4935,13.111896363865995,75.83173918394608,3.3
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 1,budget,3990,13.10118741154084,75.73638055052884,3.5
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 2,budget,2081,13.190836437402162,76.30426451149106,3.5
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 3,budget,1900,13.273250171245232,75.85122668007605,3.8
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 4,budget,4755,12.634918118086736,76.28332596161053,4.6
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 5,budget,1700,12.592428942736001,76.44230041009105,3.6
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 6,budget,4175,13.093689270438912,75.7929606060651,3.6
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 7,budget,1427,12.51108382140279,76.05802441070774,3.9
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 8,budget,2214,13.153854711069357,75.88859775210324,4.8
